,algo,close_volatility,close_range,vol_volatility,vol_range,market,nbr_of_cryptos_tweets,nbr_of_nasdaq_tweets,Volatility_Gold_Close,Volatility_Gold_Vol,Volatility_Oil_Close,Volatility_Oil_Vol,Volatility_Gas_Close,Volatility_Gas_Vol,Range_Gold_Close ,Range_Gold_Vol,Range_Oil_Close,Range_Oil_Vol,Range_Gas_Close,Range_Gas_Vol,Mean_FED,Mean_PMI,Mean_Unemploy,Volatility_VIX,Range_VIX
0,?,0.014311656591474464,6.00842604637146,0.3652979697461427,10648211.175,nasdaq,0.0,0.0,0.003700917642432514,1.6980365783764741,0.012211860801999269,0.14220879389264313,0.020697965915664255,0.13788241927614137,21.2000732421875,135,2.3899993896484375,9962,0.17799997329711914,76781,1.55,51.3,3.5999999999999996,0.03603206426909647,1.0
1,CRP_mom,0.01391586166456947,6.054769706726075,0.4618003823075062,12817122.45,nasdaq,0.0,2.0,0.004458628962282866,3.6727183036686895,0.013629660658885375,0.5086494414015192,0.03846149883717972,0.5321683124629468,19.9000244140625,346348,1.8699951171875,36182,0.3840000629425053,173820,1.5500000000000003,51.3,3.6,0.03920026714559786,1.5900001525878906
2,?,0.011093263685125549,4.678873252868651,0.32638165527977925,7485206.875,nasdaq,0.0,1.0,0.005634450572204067,0.6424015710636863,0.015264738864504766,0.816400279652846,0.027479511805424312,0.24579569907013665,19.0999755859375,6653,3.5699996948242188,40154,0.2089998722076416,143026,1.55,52.48181818181819,3.6,0.08245544176601904,3.3400001525878906
3,CRP_rev,0.01349817667184321,6.683469676971436,0.34784110146035585,9459059.3,nasdaq,0.0,1.0,0.002725875108848353,0.9279787646827843,0.005851824073736604,0.07587989982563156,0.017955646677637035,0.19627953885699326,11.5,856,2.8199996948242188,5812,0.09800004959106445,96577,1.55,52.6,3.5999999999999996,0.043407294949767236,2.84999942779541
4,CRP_rev,0.008668057327192067,3.548237943649292,0.6910394918479039,19913689.075,nasdaq,0.0,1.0,0.0036921866671249613,1.017715118811622,0.00451708220967302,0.8506927228112727,0.03071281289959451,0.5749675760159434,44.800048828125,787,2.3000030517578125,31067,0.17000007629394576,174141,1.55,52.6,3.6,0.04220442126317255,2.3099994659423846
5,CRP_rev,0.011221542360109188,5.727229547500609,0.3435934753228098,9524605.775,nasdaq,0.0,0.0,0.0074601804619857815,1.249864506229964,0.021977673173856977,0.5359796508312488,0.014325569999182709,0.1794062655143745,52.300048828125,400,3.9300003051757812,59422,0.07999992370605513,165766,1.5500000000000003,52.4,3.5,0.059635526864382435,1.5500001907348633
6,CRP_rev,0.011841172985989756,6.969831705093381,0.3555232670620147,9824888.175,nasdaq,0.0,6.0,0.003676664009549751,0.8939180425265199,0.00862049672678477,0.18513341628714144,0.019960500291814155,0.13290020560780133,16.4000244140625,97,1.7700042724609375,16320,0.3069999217987065,76234,1.55,52.4,3.5,0.020904173614434703,0.809999465942381
7,CRP_mom,0.019564225424243336,10.61858057975769,0.37425795608887735,18103153.975,nasdaq,0.0,3.0,0.004009617641624658,4.629163473377947,0.013022816315238545,1.181227964093013,0.01670623951804661,0.5303343861656391,18.9000244140625,251271,3.8800010681152344,42752,0.10500001907348633,160401,1.55,52.4,3.5,0.11996466434125633,5.8600006103515625
8,CRP_rev,0.02108221745530548,11.38259220123291,0.35513940023435825,18607550.25,nasdaq,0.0,2.0,0.006606606187131085,1.1050094903972276,0.026989619582188425,1.5243609130084927,0.02015483214827659,0.1598562502427251,32.5,1195,4.930000305175781,65760,0.10599994659423828,201547,1.5800000000000003,51.9,3.5,0.04194062175367832,3.880000114440918
9,CRP_mom,0.016590745494143674,7.666318941116332,0.3570630072018172,11643777.475,nasdaq,0.0,4.0,0.005669473098252879,0.8220077883236339,0.01088923164493321,0.1335368517430373,0.028000947154643813,0.3115243290490254,77.199951171875,506,3.520000457763672,14568,0.1549999713897705,175910,1.58,51.9,3.5,0.04888285337641198,3.399999618530275
10,?,0.03332144253152512,13.582355785369874,0.2921047068966428,18409370.45,nasdaq,0.0,4.0,0.021206866018073072,0.7716643851478918,0.020351013921302386,1.4702327685375696,0.028225932478199857,0.4065526986613449,108.300048828125,1804,8.020000457763672,46137,0.22099995613098145,205572,1.3263636363636364,51.57272727272728,3.745454545454545,0.17166434583218287,23.030000686645508
11,?,0.05331858063892383,36.63710389137268,0.3146233556970027,20163204.05,nasdaq,0.0,5.0,0.013929230865816732,0.8093152784826297,0.10462176847514196,0.21634771137989833,0.042194435284445594,0.17567755122317072,85.199951171875,209,17.90999984741211,36838,0.22800004482269265,211998,0.65,50.7,4.4,0.15828589092173054,43.48000144958496
12,?,0.08319980824332837,27.700825762748718,0.23407621215842261,13020639.125,nasdaq,0.0,8.0,0.02341941863421319,1.1593230335101836,0.07666388971071106,0.24036155713961538,0.030472440753542766,0.15116052268191713,89.699951171875,319,8.969999313354492,20224,0.2669999599456787,83839,0.6500000000000001,50.7,4.3999999999999995,0.12943150439680368,24.860000610351562
13,CRP_rev,0.048969888210163875,14.676341867446903,0.23417653335091973,14301261.45,nasdaq,0.0,2.0,0.011542569822672304,4.477897121388669,0.03593380343438167,1.8605248215123749,0.02105712727044284,0.4575473786431322,82.0,100635,4.649999618530277,42749,0.1030000448226931,101113,0.5833333333333334,50.455555555555556,5.544444444444445,0.07091438063420022,12.0
14,CRP_rev,0.038101980001114644,17.529345273971558,0.35240316930164706,11195159.45,nasdaq,85.0,0.0,0.014370697526901918,0.30539690570180894,0.04665499296588158,0.21695501036509496,0.03470110515039496,0.1352676619028706,119.10009765625,651,4.170000076293945,37420,0.2999999523162844,106763,0.05000000000000001,48.5,14.699999999999996,0.03520427042184639,9.740001678466797
15,CRP_rev,0.03141703795650575,11.263644504547116,0.32705575389814984,14940054.975,nasdaq,206.0,2.0,0.01571756796453402,0.9304553316041791,0.10479986140236035,0.31247713661535914,0.05041886755894669,0.3065712756026635,78.5,569,10.270000457763675,52189,0.3409999608993528,130717,0.05,48.5,14.699999999999998,0.06996597038996297,7.650001525878906
16,CRP_rev,0.031052017529913746,12.76419978141785,0.32884786017406537,16155383.675,nasdaq,243.0,2.0,0.005309404290288946,0.9391765244831777,0.058907201467944155,1.3902521822399483,0.03283165302380129,0.3253963139115399,49.10009765625,1086,5.30000114440918,43397,0.20299994945526123,114612,0.05,47.12222222222223,14.533333333333331,0.08008592417408131,10.150001525878906
17,CRP_mom,0.022659254792882902,9.594836950302128,0.3079938173124922,10088079.725,nasdaq,555.0,2.0,0.00961401988107624,0.9147755550264351,0.053357140489472356,0.28650511399169554,0.048320380407458764,0.19804959445403864,37.60009765625,771,5.679998397827145,18241,0.4140000343322754,126145,0.05,36.10000000000001,13.2,0.08014241952988724,9.619998931884759
18,CRP_rev,0.023762257598060246,15.155969667434693,0.3308988716521858,11862504.525,nasdaq,292.0,2.0,0.010625577384372522,1.661837124728948,0.029757435658419533,0.09251895062863541,0.03958648753518607,0.25377222229438995,39.5,703,6.870000839233398,4981,0.21399998664855913,155256,0.05,36.1,13.2,0.05608022317379497,7.289999008178711
19,CRP_mom,0.020925740620535847,11.2228639125824,0.45489300778923675,12835159.35,nasdaq,175.0,2.0,0.007425881649588252,2.8110906555374084,0.03787960948471479,1.7576297212256766,0.028587426797805654,0.4270242963786477,33.0,137410,4.829998016357422,31148,0.12699997425079346,176501,0.05499999999999999,36.716666666666676,12.833333333333334,0.02430378130614376,1.75
20,CRP_rev,0.03154365536982466,17.05704665184021,0.33688433999330175,12064234.4,nasdaq,203.0,2.0,0.012638146952851412,0.6320195069289147,0.03946405689440175,0.2519955321993047,0.012249212813447524,0.3098080484624881,55.800048828125,2408,3.75,14220,0.05500006675720215,99287,0.08,39.8,11.0,0.13950147537980181,16.270000457763672
21,CRP_rev,0.016393423379450916,9.01512551307678,0.48777892623517627,14695343.85,nasdaq,192.0,2.0,0.004988869388993354,1.1631094390907688,0.013186975661358673,0.13922643248724495,0.01787554062074076,0.11950254096024601,36.39990234375,1334,4.350002288818359,10654,0.11699998378753684,70461,0.07999999999999999,39.800000000000004,11.0,0.041608409803792074,4.319999694824219
22,CRP_mom,0.022652882142946036,10.43428053855896,0.5087718914412075,18417065.225,nasdaq,223.0,4.0,0.006332953041073711,0.8601160229676842,0.023187557149641057,1.7460096168083348,0.061984724898184546,0.5060365568997734,30.9000244140625,779,2.3199996948242188,31842,0.2690000534057617,230018,0.0811111111111111,40.91111111111111,10.911111111111111,0.061237795534568484,6.10999870300293
23,?,0.022178560956481724,10.163600635528566,0.3348972603669994,12678234.05,nasdaq,182.0,2.0,0.004828707350691871,0.6826676478283585,0.010377339740170223,0.1751943321854003,0.025556752501420647,0.19297989396397255,31.5,587,0.9400024414062571,10142,0.14200007915496804,107264,0.08999999999999998,49.79999999999999,10.200000000000001,0.06061583162125925,4.899997711181641
24,CRP_rev,0.018384010272870115,9.588747739791872,0.3536298005849664,13345283.45,nasdaq,73.0,5.0,0.006934706342195514,0.9183643515895904,0.011895317087435877,0.16631111323037473,0.022933890941528506,0.283462390762452,65.40002441406227,315,1.4199981689453125,6148,0.1369999647140503,71766,0.09,49.8,10.2,0.03721521612327532,5.200000762939453
25,CRP_rev,0.02075456555764109,8.91549572944641,0.3906511537259162,21666574.375,nasdaq,274.0,0.0,0.0071644598462237905,2.4211385219695605,0.009179249787808179,0.942617964286383,0.025717492772612857,0.7102537106508195,73.70007324218773,209702,0.8100013732910227,25240,0.12000000476837158,133213,0.09,49.8,10.2,0.029396017287704277,1.9799995422363246
26,?,0.018586600283905987,12.295335149765009,0.3403626883803917,13327084.4,nasdaq,166.0,3.0,0.018952702246179065,1.072846205240922,0.012676677682175572,1.2749477198295085,0.05291208938363736,0.46143481468477704,118.90002441406273,2681,1.9099998474121094,28818,0.43899989128112793,269721,0.1,50.9,8.400000000000002,0.03159046087685341,2.3299999237060547
27,CRP_rev,0.014820297072568624,9.490266561508179,0.33065858525744285,12611901.1,nasdaq,180.0,3.0,0.01447152433831252,1.0409236683601806,0.007365752369676985,0.1560765486889981,0.032055542075997125,0.2437576548811625,65.5999755859375,333,0.6599998474121094,10165,0.2740001678466797,117093,0.1,50.9,8.4,0.021903960423302265,1.369998931884762
28,?,0.016053641781702717,13.225691556930546,0.4007195557126401,16181385.325,nasdaq,183.0,2.0,0.009819308023656112,1.0229973940994408,0.008853450827078755,1.511207442300049,0.01993907662229436,0.6601527763185155,55.79992675781227,2218,1.5100021362304759,24875,0.20900011062622026,172045,0.1,50.9,8.400000000000002,0.054733848518186926,4.379999160766602
29,?,0.032483862912151516,21.042961645126343,0.317948054785937,16861222.325,nasdaq,180.0,4.0,0.00700819749794762,0.8053108809447177,0.0265227740269069,0.31347806818449925,0.03160604649302266,0.263780807767259,44.2999267578125,651,5.3199996948242045,32258,0.26500010490417525,117158,0.09,53.1,7.900000000000001,0.09395482681139906,7.479997634887695
30,CRP_mom,0.018766228598580396,12.685399532318112,0.4021788985768112,15780678.325,nasdaq,252.0,6.0,0.009866539392842821,0.36849899280021753,0.021996991048371592,0.08379358233644502,0.0482924815361325,0.3372533827524415,59.0,86,3.6899986267089844,7209,0.5269999504089353,142117,0.08999999999999998,53.1,7.900000000000002,0.02967680345692662,2.190000534057617
31,CRP_rev,0.020435381468791446,10.631171894073486,0.3291301351118235,9727004.55,nasdaq,182.0,5.0,0.009865253746147773,4.182604020413889,0.0133661115773063,0.9523448446851682,0.08797788268079382,0.5154959724557304,40.90002441406227,10451,1.4799995422363281,23262,0.7270001173019409,156060,0.09,53.1,7.900000000000001,0.03764784347693214,2.389999389648434
32,?,0.021844863811658684,11.122280550003047,0.30168451816185254,9371799.125,nasdaq,281.0,5.0,0.007996793201389697,1.409427158805382,0.03038109078136916,0.1634654881215803,0.03729439403324133,0.17713040653087656,35.90002441406273,1310,4.069999694824219,11385,0.30299997329711914,61541,0.09,53.2,6.9,0.04263401934937506,4.479999542236328
33,?,0.014503546114116384,13.098248672485349,0.27726716581896166,10352947.775,nasdaq,333.0,6.0,0.006496499296448982,1.3969816332191471,0.013641395045761196,0.2304515160297273,0.03797141327205829,0.09834626896675301,34.0,547,1.5999984741210938,17616,0.27700018882751465,87534,0.08999999999999998,53.2,6.9,0.02052147603240925,4.350000381469727
34,CRP_mom,0.024894579564482842,18.29566330909729,0.4106442986052873,12325235.175,nasdaq,233.0,5.0,0.0072625226059419,0.4504548757913966,0.026023246262900798,0.15577346130630118,0.03581386804649666,0.4834837151725669,59.0,1026,4.80999755859375,17476,0.33000016212463423,133050,0.09,53.2,6.9,0.09227167693583528,12.729999542236335
35,CRP_rev,0.03252842103485463,32.98713641166687,0.5742663740091271,13204767.725,nasdaq,307.0,0.0,0.01968390585430108,0.9484016092879919,0.033147827625095376,1.2042453175115875,0.020221329021703805,0.17582509177114525,97.10009765625,647,4.94000244140625,54248,0.4950001239776616,60683,0.08999999999999998,53.36363636363635,6.736363636363637,0.06503099420527743,13.159999847412113
